.
├── app
│   ├── assistant
│   │   └── page.tsx
│   ├── layout.tsx
│   └── page.tsx
├── components
│   └── ui
│       ├── button.tsx
│       ├── card.tsx
│       └── textarea.tsx
├── drone-logiq
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── drone-logiq (2)
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── .env
├── .env.local
├── .gitignore
├── .idea
│   ├── drone-roof-assistant-clean.iml
│   ├── .gitignore
│   ├── misc.xml
│   ├── modules.xml
│   ├── vcs.xml
│   └── workspace.xml
├── lib
│   ├── auth.ts
│   ├── supabase.ts
│   └── utils.ts
├── Mobile-SDK-Android
│   ├── docs
│   │   ├── API Reference
│   │   │   ├── BaseClasses
│   │   │   │   ├── DJIBaseProduct.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed_DJIVideoFeedPhysicalSourceCallbackInterface.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed.html
│   │   │   │   ├── DJIVideoFeeder.html
│   │   │   │   ├── DJIVideoFeeder_PhysicalSourceListener.html
│   │   │   │   ├── DJIVideoFeeder_VideoActiveStatusListenerInterface.html
│   │   │   │   └── DJIVideoFeeder_VideoDataListenerInterface.html
│   │   │   ├── Components
│   │   │   │   ├── AccessoryAggregation
│       │           │                   │   │   ├── PlaybackPushInfoView.java
│       │           │                   │   │   ├── PushCameraDataView.java
│       │           │                   │   │   ├── RecordVideoView.java
│       │           │                   │   │   ├── SetGetISOView.java
│       │           │                   │   │   ├── ShootSinglePhotoView.java
│       │           │                   │   │   ├── ShootSuperResolutionPhotoView.java
│       │           │                   │   │   ├── VideoFeederView.java
│       │           │                   │   │   └── XT2CameraView.java
│       │           │                   │   ├── datalocker
│       │           │                   │   │   └── AccessLockerView.java
│       │           │                   │   ├── firmwareupgrade
│       │           │                   │   │   └── FirmwareUpgradeView.java
│       │           │                   │   ├── flightcontroller
│       │           │                   │   │   ├── CompassCalibrationView.java
│       │           │                   │   │   ├── FlightAssistantPushDataView.java
│       │           │                   │   │   ├── FlightHubView.java
│       │           │                   │   │   ├── FlightLimitationView.java
│       │           │                   │   │   ├── NetworkRTKView.java
│       │           │                   │   │   ├── OrientationModeView.java
│       │           │                   │   │   └── VirtualStickView.java
│       │           │                   │   ├── gimbal
│       │           │                   │   │   ├── GimbalCapabilityView.java
│       │           │                   │   │   ├── MoveGimbalWithSpeedView.java
│       │           │                   │   │   └── PushGimbalDataView.java
│       │           │                   │   ├── key
│       │           │                   │   │   └── KeyedInterfaceView.java
│       │           │                   │   ├── keymanager
│       │           │                   │   │   ├── KeyManagerUtils.java
│       │           │                   │   │   └── KeyManagerView.java
│       │           │                   │   ├── lidar
│       │           │                   │   │   └── LidarView.kt
│       │           │                   │   ├── lookat
│       │           │                   │   │   ├── LookAtMissionView.java
│       │           │                   │   │   └── OverLayerTopView.java
│       │           │                   │   ├── missionmanager
│       │           │                   │   │   └── MissionBaseView.java
│       │           │                   │   ├── missionoperator
│       │           │                   │   │   ├── FollowMeMissionOperatorView.java
│       │           │                   │   │   ├── util
│       │           │                   │   │   │   ├── ActionUtils.java
│       │           │                   │   │   │   └── WaypointV2Factory.java
│       │           │                   │   │   ├── WaypointMissionOperatorView.java
│       │           │                   │   │   └── WaypointV2MissionOperatorView.java
│       │           │                   │   ├── mobileremotecontroller
│       │           │                   │   │   └── MobileRemoteControllerView.java
│       │           │                   │   ├── payload
│       │           │                   │   │   ├── PayloadActivity.java
│       │           │                   │   │   ├── PayloadSendGetDataActivity.java
│       │           │                   │   │   └── PayloadWidgetActivity.java
│       │           │                   │   ├── radar
│       │           │                   │   │   └── RadarView.kt
│       │           │                   │   ├── remotecontroller
│       │           │                   │   │   ├── DualRemoteControllerView.java
│       │           │                   │   │   └── PushRemoteControllerDataView.java
│       │           │                   │   ├── rid
│       │           │                   │   │   └── UASView.java
│       │           │                   │   ├── timeline
│       │           │                   │   │   └── TimelineMissionControlView.java
│       │           │                   │   ├── useraccount
│       │           │                   │   │   ├── LDMView.kt
│       │           │                   │   │   └── LoginView.java
│       │           │                   │   └── utmiss
│       │           │                   │       └── UTMISSActivity.java
│       │           │                   └── internal
│       │           │                       ├── audiohandler
│       │           │                       │   ├── AudioDecoder.java
│       │           │                       │   ├── AudioRecorderHandler.java
│       │           │                       │   ├── MediaRecorderHandler.java
│       │           │                       │   └── MediaRecorderOptions.java
│       │           │                       ├── controller
│       │           │                       │   ├── DJISampleApplication.java
│       │           │                       │   ├── ExpandableListAdapter.java
│       │           │                       │   └── MainActivity.java
│       │           │                       ├── model
│       │           │                       │   ├── GroupHeader.java
│       │           │                       │   ├── GroupItem.java
│       │           │                       │   ├── ListItem.java
│       │           │                       │   ├── SingleItem.java
│       │           │                       │   └── ViewWrapper.java
│       │           │                       ├── OnScreenJoystickListener.java
│       │           │                       ├── PickerValueChangeListener.java
│       │           │                       ├── SeekBarValueChangeListener.java
│       │           │                       ├── utils
│       │           │                       │   ├── CallbackHandlers.java
│       │           │                       │   ├── DensityUtil.java
│       │           │                       │   ├── DialogUtils.java
│       │           │                       │   ├── DownloadHandler.java
│       │           │                       │   ├── GeneralUtils.java
│       │           │                       │   ├── Helper.java
│       │           │                       │   ├── ModuleVerificationUtil.java
│       │           │                       │   ├── OnScreenJoystick.java
│       │           │                       │   ├── PopupUtils.kt
│       │           │                       │   ├── ToastUtils.java
│       │           │                       │   ├── VideoFeedView.java
│       │           │                       │   └── ViewHelper.java
│       │           │                       └── view
│       │           │                           ├── BaseAppActivationView.java
│       │           │                           ├── BaseCameraView.java
│       │           │                           ├── BaseFpvView.java
│       │           │                           ├── BasePushDataView.java
│       │           │                           ├── BaseSetGetView.java
│       │           │                           ├── BaseThreeBtnView.java
│       │           │                           ├── DemoListView.java
│       │           │                           ├── HealthInformationView.java
│       │           │                           ├── MainContent.java
│       │           │                           ├── PopupNumberPickerDouble.java
│       │           │                           ├── PopupNumberPicker.java
│       │           │                           ├── PopupSeekBar.java
│       │           │                           ├── PresentableView.java
│       │           │                           ├── StartPayloadAcitivityView.java
│       │           │                           ├── StartRedirectGoAcitivityView.java
│       │           │                           ├── StartUTMISSActivityView.java
│       │           │                           ├── SuperResolutionGroupMedia.java
│       │           │                           └── SuperResolutionImageView.java
│       │           └── res
│       │               ├── anim
│       │               │   └── fade_out.xml
│       │               ├── animator
│       │               │   ├── fade_in.xml
│       │               │   ├── fade_out.xml
│       │               │   ├── slide_in_right.xml
│       │               │   └── slide_out_right.xml
│       │               ├── color
│       │               │   └── common_text_color.xml
│       │               ├── drawable
│       │               │   ├── aircraft.png
│       │               │   ├── audio.png
│       │               │   ├── background_selector.xml
│       │               │   ├── card_bg.xml
│       │               │   ├── common_text_color.xml
│       │               │   ├── item_arrow.png
│       │               │   ├── round_btn_disable.xml
│       │               │   ├── round_btn_normal.xml
│       │               │   ├── round_btn_pressed.xml
│       │               │   ├── round_btn.xml
│       │               │   ├── selector_picker_bg.xml
│       │               │   ├── selector_picker_btn.xml
│       │               │   ├── wheel_bg.xml
│       │               │   └── wheel_val.xml
│       │               ├── drawable-hdpi
│       │               │   └── ic_search_white_28dp.png
│       │               ├── drawable-mdpi
│       │               │   ├── continue_setting_overlay.png
│       │               │   ├── icon_tick.png
│       │               │   ├── ic_search_white_28dp.png
│       │               │   ├── pickerbackground_single.png
│       │               │   ├── picker_black_bg.png
│       │               │   ├── pickerbutton_normal.png
│       │               │   ├── pickerbutton_pressed.png
│       │               │   ├── picker_ok_bg.png
│       │               │   └── picker_ok_bg_pressed.png
│       │               ├── drawable-xhdpi
│       │               │   └── ic_search_white_28dp.png
│       │               ├── drawable-xxhdpi
│       │               │   └── ic_search_white_28dp.png
│       │               ├── layout
│       │               │   ├── actionbar_custom.xml
│       │               │   ├── activity_main.xml
│       │               │   ├── activity_payload_test_data.xml
│       │               │   ├── activity_payload_testing.xml
│       │               │   ├── activity_payload_widget.xml
│       │               │   ├── activity_utmiss.xml
│       │               │   ├── audio_file_list_item.xml
│       │               │   ├── content_bluetooth.xml
│       │               │   ├── content_main.xml
│       │               │   ├── demo_list_view.xml
│       │               │   ├── dialog_username_password.xml
│       │               │   ├── expandable_first_level_item.xml
│       │               │   ├── expandable_second_level_item.xml
│       │               │   ├── hyperanalytic_layout.xml
│       │               │   ├── look_at_mission_view.xml
│       │               │   ├── media_info_item.xml
│       │               │   ├── media_playback.xml
│       │               │   ├── media_recycler_footview.xml
│       │               │   ├── media_recycler_item.xml
│       │               │   ├── media_recycler_layout.xml
│       │               │   ├── multiple_lens_camera_view.xml
│       │               │   ├── numpicker_continue_shot.xml
│       │               │   ├── numpicker_double.xml
│       │               │   ├── numpicker_type_layout.xml
│       │               │   ├── numpicker.xml
│       │               │   ├── prompt_input_number.xml
│       │               │   ├── seekbar.xml
│       │               │   ├── simple_list_item.xml
│       │               │   ├── view_access_locker.xml
│       │               │   ├── view_accessory_aggregation.xml
│       │               │   ├── view_app_activation.xml
│       │               │   ├── view_audio_file_list.xml
│       │               │   ├── view_camera_calibration.xml
│       │               │   ├── view_dual_remote_controller.xml
│       │               │   ├── view_firmware_upgrade.xml
│       │               │   ├── view_flight_hub.xml
│       │               │   ├── view_fpv_and_camera_display.xml
│       │               │   ├── view_gimbal_capability.xml
│       │               │   ├── view_health_information.xml
│       │               │   ├── view_keyed_interface.xml
│       │               │   ├── view_key_manager.xml
│       │               │   ├── view_ldm.xml
│       │               │   ├── view_lidar.xml
│       │               │   ├── view_live_stream.xml
│       │               │   ├── view_login.xml
│       │               │   ├── view_mission.xml
│       │               │   ├── view_mobile_rc.xml
│       │               │   ├── view_networkrtk.xml
│       │               │   ├── view_playback_commands.xml
│       │               │   ├── view_radar.xml
│       │               │   ├── view_set_get.xml
│       │               │   ├── view_show_osd.xml
│       │               │   ├── view_three_btn.xml
│       │               │   ├── view_timeline.xml
│       │               │   ├── view_uas.xml
│       │               │   ├── view_video_feeder.xml
│       │               │   ├── view_virtual_stick.xml
│       │               │   └── xt2_camera_view.xml
│       │               ├── menu
│       │               │   └── menu.xml
│       │               ├── mipmap-mdpi
│       │               │   ├── ic_launcher.png
│       │               │   ├── joystick_bg.png
│       │               │   └── joystick.png
│       │               ├── mipmap-xhdpi
│       │               │   ├── ic_launcher.png
│       │               │   ├── joystick_bg.png
│       │               │   └── joystick.png
│       │               ├── mipmap-xxhdpi
│       │               │   ├── ic_launcher.png
│       │               │   ├── joystick_bg.png
│       │               │   └── joystick.png
│       │               ├── mipmap-xxxhdpi
│       │               │   ├── ic_launcher.png
│       │               │   ├── joystick_bg.png
│       │               │   └── joystick.png
│       │               ├── raw
│       │               │   └── keep.xml
│       │               ├── values
│       │               │   ├── attrs.xml
│       │               │   ├── colors.xml
│       │               │   ├── dimens.xml
│       │               │   ├── strings.xml
│       │               │   └── styles.xml
│       │               ├── values-v21
│       │               │   └── styles.xml
│       │               └── values-w820dp
│       │                   └── dimens.xml
│       ├── build.gradle
│       ├── .gitignore
│       ├── gradle
│       │   └── wrapper
│       │       ├── gradle-wrapper.jar
│       │       └── gradle-wrapper.properties
│       ├── gradle.properties
│       ├── gradlew
│       ├── gradlew.bat
│       └── settings.gradle
├── next-env.d.ts
├── package.json
├── package-lock.json
├── prisma
│   └── schema.prisma
├── push-to-github.sh
├── README.md
├── structure.txt
├── SUoRUnRTjXWYlghz
├── tailwind.config.js
└── tsconfig.json

171 directories, 956 files
